classes,cooldown,critstrkrtng,frores,hastertng,int,mastrtng,name_enus,nsockets,quality,reqlevel,slotbak,socket1,speed,sta,versatility
,,10.0,,,56.0,14.0,Boneboiler's Cauldron,,Rare,99.0,23.0,,,28.0,
,,,,13.0,55.0,10.0,Plainshunter Dowsing Rod,,Uncommon,,23.0,,1.7000000000000002,27.0,
,,,,,53.0,,Shadowsage Cauldron,,Uncommon,97.0,23.0,,,26.0,
,,12.0,,10.0,52.0,,Teroclaw Nest Branch,,Rare,,23.0,,,25.0,
,,,,,,,Tournament Gladiator's Endgame,,Epic,100.0,23.0,,,,
,,13.0,,,60.0,13.0,Warmongering Combatant's Endgame,,Rare,100.0,23.0,,,29.0,
,,13.0,,13.0,60.0,,Warmongering Combatant's Reprieve,,Rare,100.0,23.0,,,29.0,
,,,,,,,Wild Gladiator's Reprieve,,Epic,100.0,23.0,,,,
,,12.0,,12.0,56.0,,Wild Combatant's Reprieve,,Rare,100.0,23.0,,,28.0,
,,,,,,,Primal Gladiator's Endgame,,Epic,100.0,23.0,,,,
,,,,12.0,56.0,12.0,Primal Gladiator's Reprieve,,Epic,100.0,23.0,,,28.0,
,,12.0,,12.0,56.0,,Eye of the Beholder,,Rare,100.0,23.0,,,28.0,
,,,,,53.0,,Ruhkmari Bowl,,Uncommon,98.0,23.0,,,26.0,
,,,,,47.0,,Growthshaper Branch,,Uncommon,92.0,23.0,,,23.0,
,,,,,,,Tournament Gladiator's Endgame,,Epic,100.0,23.0,,,,
,,10.0,,14.0,56.0,,Genesaur Braid,,Epic,100.0,23.0,,,28.0,
,,,,12.0,56.0,12.0,Primal Gladiator's Reprieve,,Epic,100.0,23.0,,,28.0,
,,,,,,,Primal Gladiator's Reprieve,,Epic,100.0,23.0,,,,
,,,,11.0,56.0,13.0,Socrethar's Stone,,Rare,100.0,23.0,,,28.0,
,,,,,,,Tournament Gladiator's Reprieve,,Epic,100.0,23.0,,,,
,,,,,,,Tournament Gladiator's Reprieve,,Epic,100.0,23.0,,,,
,,16.0,,,77.0,,Abyssal Beacon,,Uncommon,,23.0,,,38.0,15.0
,,,,16.0,77.0,15.0,Crow's Nest Spotlight,,Uncommon,,23.0,,,38.0,
,,22.0,,16.0,77.0,,Drust-Speaker's Pathfinder,,Uncommon,,23.0,,,38.0,
,,16.0,,17.0,77.0,,Alluring Glowfly Lantern,,Uncommon,,23.0,,,38.0,
,,16.0,,15.0,77.0,,Ghoulish Blood Idol,,Uncommon,,23.0,,,38.0,
,,,,19.0,77.0,,Wickerwood Torch,,Uncommon,,23.0,,,38.0,17.0
,,,,36.0,213.0,30.0,Dread Aspirant's Reprieve,,Rare,110.0,23.0,,,104.0,
,,40.0,,,213.0,26.0,Dread Combatant's Reprieve,,Uncommon,110.0,23.0,,,104.0,
,,,,36.0,213.0,30.0,Dread Aspirant's Reprieve,,Rare,110.0,23.0,,,104.0,
,,,,16.0,77.0,,First-Watcher's Lantern,,Uncommon,,23.0,,,38.0,17.0
,,,,,77.0,15.0,Jambani Hex Focus,,Uncommon,,23.0,,,38.0,15.0
,,17.0,,,77.0,15.0,Ai'twen's Light,,Uncommon,,23.0,,,38.0,
,,,,15.0,77.0,,Fort Daelin Lantern,,Uncommon,,23.0,,,38.0,17.0
,,16.0,,,77.0,17.0,Faithless Skyrider's Focus,,Uncommon,,23.0,,,38.0,
,,17.0,,,77.0,,Southport Searchlight,,Uncommon,,23.0,,,38.0,19.0
,,,,22.0,77.0,,Tortollan Traveling Lantern,,Uncommon,,23.0,,,38.0,16.0
,,,,36.0,213.0,30.0,Dread Combatant's Reprieve,,Uncommon,110.0,23.0,,,104.0,
,,,,17.0,77.0,16.0,Jambani Voodoo Focus,,Uncommon,,23.0,,,38.0,
,,15.0,,,77.0,17.0,Blue Flame Spelltorch,,Uncommon,,23.0,,,38.0,
,,,,17.0,77.0,15.0,Salvage-Hunter's Torch,,Uncommon,,23.0,,,38.0,
,,17.0,,15.0,77.0,,Deserted Divining Rod,,Uncommon,,23.0,,,38.0,
,,,,94.0,652.0,,Stormtamer's Orb,,Epic,120.0,23.0,,,319.0,52.0
,,82.0,,,652.0,64.0,Tidebinder's Driftglobe,,Epic,120.0,23.0,,,319.0,
,,74.0,,,448.0,,Scroll of Violent Tides,,Epic,120.0,23.0,,,219.0,49.0
,,,,35.0,256.0,55.0,Vessel of Last Rites,,Rare,120.0,23.0,,,125.0,
,,48.0,,41.0,256.0,,Rattling Jar of Eyes,,Rare,120.0,23.0,,,125.0,
,,42.0,,,256.0,,Aureus Vessel,,Rare,120.0,23.0,,,125.0,47.0
,,,,,256.0,48.0,Solena's Watchful Collection,,Rare,120.0,23.0,,,125.0,40.0
,,,,51.0,410.0,,Cursed Monkey Palm,,Epic,120.0,23.0,,,200.0,66.0
,,,,49.0,324.0,,Plundered Ambershaper's Egg,,Rare,120.0,23.0,,,159.0,54.0
,,49.0,,,410.0,69.0,"Fogbreaker, Light of the Sea",,Epic,120.0,23.0,,,200.0,
,,,,,256.0,,Inscribed Vessel of Mysticism,,Rare,120.0,23.0,,,125.0,
,,,,,256.0,,Honorable Combatant's Etched Vessel,,Rare,120.0,23.0,,,125.0,
,,,,,494.0,,Notorious Combatant's Etched Vessel,,Epic,120.0,23.0,,,241.0,
,,54.0,,,324.0,49.0,Plundered Codex of Otherworldly Vision,,Rare,120.0,23.0,,,159.0,
,,,,,373.0,,Sinister Combatant's Etched Vessel,,Epic,120.0,23.0,,,182.0,
,,79.0,,,448.0,44.0,Notorious Gladiator's Reprieve,,Epic,120.0,23.0,,,219.0,
,,,,64.0,410.0,55.0,Codex of Imminent Ruin,,Epic,120.0,23.0,,,200.0,
,,,,,494.0,,Notorious Combatant's Etched Vessel,,Epic,120.0,23.0,,,241.0,
,,,,,324.0,49.0,Plundered Sapling Seed,,Rare,120.0,23.0,,,159.0,54.0
,,,,,213.0,,Ironcrest Lantern,,Uncommon,120.0,23.0,,,104.0,
,,,,,410.0,50.0,Miss Miggi's Towering Spire,,Epic,120.0,23.0,,,200.0,68.0
,,,,,213.0,,Deeptide Scroll,,Uncommon,120.0,23.0,,,104.0,
,,69.0,,,410.0,,Uldir Subject Manifest,,Epic,120.0,23.0,,,200.0,50.0
,,,,37.0,213.0,,Coldscale Lantern,,Rare,120.0,23.0,,,104.0,29.0
,,37.0,,29.0,213.0,,Gilded Hex-Maw,,Rare,120.0,23.0,,,104.0,
,,27.0,,,213.0,39.0,Earthshaker's Flame,,Rare,120.0,23.0,,,104.0,
,,36.0,,,213.0,,Wavecaller Beacon,,Rare,120.0,23.0,,,104.0,30.0
,,,,,213.0,,Warport Hex Focus,,Uncommon,120.0,23.0,,,104.0,
,,,,,213.0,,Gol Osigr Torch,,Uncommon,120.0,23.0,,,104.0,
,,33.0,,32.0,213.0,,Ancient Chronicler's Focus,,Rare,120.0,23.0,,,104.0,
,,79.0,,,448.0,44.0,Notorious Gladiator's Reprieve,,Epic,120.0,23.0,,,219.0,
,,,,,213.0,,Deepwarden Torch,,Uncommon,120.0,23.0,,,104.0,
,,,,,213.0,,Golden Fleet Mojo Charm,,Uncommon,120.0,23.0,,,104.0,
,,,,,127.0,,Manual of Reverse Wounding,,Uncommon,111.0,23.0,,,62.0,
,,,,,127.0,,Manual of Elemental Enchancement,,Uncommon,111.0,23.0,,,62.0,
,,,,,127.0,,Manual of Elemental Enchancement,,Uncommon,111.0,23.0,,,62.0,
,,,,,256.0,,Honorable Combatant's Etched Vessel,,Rare,120.0,23.0,,,125.0,
,,32.0,,34.0,213.0,,Loa-Pledged Rod,,Rare,120.0,23.0,,,104.0,
,,,,,213.0,,Zocali Voodoo Idol,,Uncommon,120.0,23.0,,,104.0,
,,,,,256.0,,Inscribed Vessel of Mysticism,,Rare,120.0,23.0,,,125.0,
,,42.0,,,213.0,24.0,Dread Gladiator's Reprieve,,Epic,120.0,23.0,,,104.0,
,,,,,127.0,,Manual of Reverse Wounding,,Uncommon,111.0,23.0,,,62.0,
,,40.0,,65.0,324.0,,Plundered Sand-Scoured Fetish,,Rare,120.0,23.0,,,159.0,
,,,,,256.0,,Inked Vessel of Robust Regeneration,,Rare,120.0,23.0,,,125.0,
,,,,,213.0,,Rivermarsh Juju,,Uncommon,120.0,23.0,,,104.0,
,,79.0,,,448.0,44.0,Notorious Aspirant's Reprieve,,Epic,120.0,23.0,,,219.0,
,,,,,373.0,,Sinister Combatant's Etched Vessel,,Epic,120.0,23.0,,,182.0,
,,,,,256.0,,Inked Vessel of Robust Regeneration,,Rare,120.0,23.0,,,125.0,
,,,,26.0,213.0,,Soul-Pillar Lantern,,Rare,120.0,23.0,,,104.0,42.0
,,42.0,,,213.0,24.0,Dread Gladiator's Reprieve,,Epic,120.0,23.0,,,104.0,
,,79.0,,,448.0,44.0,Notorious Aspirant's Reprieve,,Epic,120.0,23.0,,,219.0,
,,,,,256.0,,Honorable Combatant's Inked Vessel,,Rare,120.0,23.0,,,125.0,
,,,,,256.0,,Honorable Combatant's Inked Vessel,,Rare,120.0,23.0,,,125.0,
,,29.0,,,213.0,,PH Gladiator's Reprieve,,Rare,120.0,23.0,,,104.0,38.0
,,26.0,,,213.0,40.0,PH Gladiator's Reprieve,,Rare,120.0,23.0,,,104.0,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
